---
pid: 6408
cwd: "C:\Users\fichb\Desktop\ForgeFactory\Working"
command: "Set-Location \"C:\\Users\\fichb\\Desktop\\ForgeFactory\\Working\"; npm run dev -- --port 5001"
started_at: 2026-06-13T04:15:48.691Z
running_for_ms: 479991   
---

> working@0.0.0 dev
> vite --port 5001


  VITE v8.0.16  ready in 181 ms

  ➜  Local:   http://localhost:5001/
  ➜  Network: use --host to expose
2:23:02 pm [vite] (client) hmr update /src/index.css
2:23:02 pm [vite] (client) hmr update /src/index.css
2:23:02 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:03 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:04 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:05 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:06 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:07 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:08 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:09 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:10 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:11 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:12 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:13 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:14 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:15 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:16 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/layout/AppShell.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:23:17 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/layout/AppShell.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr update /src/index.css
2:23:17 pm [vite] (client) hmr invalidate /src/context/ModelPricingContext.tsx Could not Fast Refresh ("useModelPricing" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
2:23:17 pm [vite] (client) hmr update /src/App.tsx, /src/components/pages/Settings.tsx, /src/components/pages/AgenticPipeline.tsx, /src/components/pages/VideoStudio.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/generation/PipelineUI.tsx
2:23:18 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/layout/AppShell.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr invalidate /src/context/ModelPricingContext.tsx Could not Fast Refresh ("useModelPricing" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
2:23:18 pm [vite] (client) hmr update /src/App.tsx, /src/components/pages/Settings.tsx, /src/components/pages/AgenticPipeline.tsx, /src/components/pages/VideoStudio.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/generation/PipelineUI.tsx
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:18 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:19 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:20 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:21 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:22 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:23 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/layout/AppShell.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr invalidate /src/context/ModelPricingContext.tsx Could not Fast Refresh ("useModelPricing" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
2:23:24 pm [vite] (client) hmr update /src/App.tsx, /src/components/pages/Settings.tsx, /src/components/pages/AgenticPipeline.tsx, /src/components/pages/VideoStudio.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/generation/PipelineUI.tsx
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:24 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:25 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:26 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:27 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:28 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css, /src/components/ModelSelector.tsx
2:23:29 pm [vite] (client) hmr update /src/components/pages/ModelLab.tsx, /src/index.css
2:23:29 pm [vite] (client) hmr update /src/components/pages/ModelLab.tsx, /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css, /src/components/ModelSelector.tsx
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
